"freq.P1","freq.P2","freq.P3","freq.P4","clone.count","epitope","name"
0.00102165114542811,0.000840529317949971,0.00114485418173054,0.000945051977858781,62,"ORF1ab","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF10","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0,3.59200563226483e-05,4.01703221659838e-05,0,3,"M","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0.000183373282512738,0.000258624405523068,0.000120510966497951,0.000337518563520994,19,"ORF3a","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0.000170275190904685,0.000459776720929899,0.000220936771912911,0.000112506187840331,6,"N","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0,2.1552033793589e-05,8.03406443319676e-05,4.50024751361325e-05,3,"ORF7a","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
3.92942748241581e-05,0.000502880788517077,0.000220936771912911,0,13,"S","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7b","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0.00014407900768858,1.43680225290593e-05,0,0,2,"E","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_001_TCR.wgcna.tcrdist3.tsv"
0.00154393925071683,0.00077617469800934,0.00103379793784517,0.000706214689265536,34,"ORF1ab","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0.000346598607303778,0.00031307886978528,0.000462488551141259,0.000860699152542373,3,"ORF10","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,7.174724099246e-05,0,0,2,"M","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0.000189053785802061,0.00035221372850844,6.34788207448786e-05,0.000463453389830508,8,"ORF3a","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,3.26123822693e-05,0,4.4138418079096e-05,2,"N","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,1.304495290772e-05,0,0,1,"S","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7b","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_002_TCR.wgcna.tcrdist3.tsv"
